[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2026-03-15 23:49:49,024 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,025 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,026 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,027 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,028 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,028 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,028 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,028 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:49,028 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:54,037 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:54,039 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:54,039 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:54,040 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:54,040 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:54,040 [INFO] trainer.coevolution.grpo_training: GRPO step 5 schedule: lr=5.00e-05, temp=0.70, kl=0.050
2026-03-15 23:49:54,040 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:54,041 [INFO] trainer.coevolution.orchestrator: Step 5 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:54,042 [INFO] trainer.coevolution.orchestrator: ═══ Step 6/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:54,042 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,043 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,044 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,045 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,046 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,047 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:54,048 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:49:59,055 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:49:59,056 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:49:59,057 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:49:59,057 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:49:59,057 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:49:59,058 [INFO] trainer.coevolution.grpo_training: GRPO step 6 schedule: lr=5.00e-05, temp=0.70, kl=0.050
2026-03-15 23:49:59,058 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:49:59,058 [INFO] trainer.coevolution.orchestrator: Step 6 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:49:59,060 [INFO] trainer.coevolution.orchestrator: ═══ Step 7/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:49:59,060 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:49:59,060 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,061 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,062 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/2 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,063 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/3 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,064 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/4 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,065 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/5 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,066 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/6 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,067 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,068 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,068 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,068 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/7 failed: 'GAME_CONFIGS'
2026-03-15 23:49:59,068 [INFO] trainer.coevolution.rollout_collector: Rollout collection done: 0/64 ok, 0 total steps, 0.0 total reward, 0.0s wall time
2026-03-15 23:50:04,071 [INFO] trainer.coevolution.orchestrator: Phase A+B: 5.0s, 64 episodes collected, 65 consumed by skill bank
2026-03-15 23:50:04,073 [INFO] skill_agents_grpo.pipeline: NEW pool too small (0 < 1), skipping materialization.
2026-03-15 23:50:04,073 [INFO] skill_agents_grpo.pipeline: Saved bank (0 skills) to runs/Qwen3-14B_20260315_234541/skillbank/skill_bank.jsonl
2026-03-15 23:50:04,073 [INFO] trainer.coevolution.skillbank_pipeline: Skill bank update: 0→0 skills (+0), 0 episodes, 0.0s
2026-03-15 23:50:04,074 [INFO] trainer.coevolution.orchestrator: Phase B finalize: 0.0s
2026-03-15 23:50:04,074 [INFO] trainer.coevolution.grpo_training: GRPO step 7 schedule: lr=5.00e-05, temp=0.70, kl=0.050
2026-03-15 23:50:04,074 [INFO] trainer.coevolution.orchestrator: Phase C (GRPO): 0.0s
2026-03-15 23:50:04,075 [INFO] trainer.coevolution.orchestrator: Step 7 complete: 5.0s | 0 eps | mean_reward=0.00 | 0 skills (+0) | 0 vLLM calls
2026-03-15 23:50:04,076 [INFO] trainer.coevolution.orchestrator: ═══ Step 8/99 [cold-start] ═══ bank=empty ═══
2026-03-15 23:50:04,076 [INFO] trainer.coevolution.rollout_collector: Collecting rollouts: 64 episodes (8 games × 8 eps), max_concurrent=40
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,077 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/0 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode tetris/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode avalon/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode sokoban/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode candy_crush/1 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode super_mario/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode pokemon_red/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,078 [ERROR] trainer.coevolution.rollout_collector: Episode diplomacy/2 failed: 'GAME_CONFIGS'
2026-03-15 23:50:04,079 [ERROR] trainer.coevolution.rollout_collector: Episode twenty_forty_eight/2 failed: 'GAME_CONFIGS'
